//本文件用于测试编译过程

#define P0 0xf0
#define P1 0xf1
#define P2 0xf2


//org 0000

start:
  ADD R0,R1,R2
  ADDI R0,R1,1000
  ADDIU R0,R1,2000
  ADDU R0,R2,R4

  //CLO
  //CLZ

  DIV R0,R22
  DIVU R12,8
  MADD R23,R29
  MADDU R27,R17
  MSUB R14,R25
  MSUBU R1,R2
  //MUL R2,R3,R4
  MULT R0,R21
  MULTU R0,R2

  SLT R1,R2,R3
  SLTI R1,R2,R3
  SLTIU R1,R11,200

  SLTU R21,R31,R10
  SUB R2,R3,R7
  SUBU R2,R3,R7
  AND R2,R3,R7
  ANDI R2,R3,102

  LUI R2,222
  NOR R2,R3,R7
  OR R2,R3,R7
  ORI R2,R8,123
  XOR R2,R3,R7
  XORI R2,R22,22
  
  SLL R2,R8,2
  SLLV R2,R3,R7
  SRA R3,R31,R2
  SRAV R2,R3,1
  SRL R2,R3,R7
  SRLV R2,R13,2

T1: 
  B T1
  B 3943
  BAL R1,T1
  BAL R1,3242
  BEQ R2,R3,T1
  BEQ R2,R23,2343
  BGEZ R1,T1
  BGEZAL R2,T1
  BGTZ R3,T1
  BLEZ R28,T1
  BLTZ R24,T1
  BLTZAL R28,T1
  BNE R2,R3,T1

T2: 
  J T2
  J 2342
  JAL T2
  //JALR R2,R3
  //JR R4

  NOP
  SSNOP

  LW R2,10@R4
  SW R2,10@R5

  MFHI R23
  MFLO R23
  MOVN R11,R12,R13
  MOVZ R11,R12,R13
  MTHI R14
  MTLO R15
